============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-8.4.1, pluggy-1.6.0 -- /home/indexer/.local/share/virtualenvs/simplicity-OFpnhncL/bin/python
cachedir: .pytest_cache
rootdir: /home/indexer/simplicity
plugins: docker-3.2.3, asyncio-1.0.0, anyio-4.9.0, cov-6.2.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
{"ticker": "MISSING", "error": "(sqlite3.OperationalError) no such table: deploys\n[SQL: SELECT deploys.id AS deploys_id, deploys.ticker AS deploys_ticker, deploys.max_supply AS deploys_max_supply, deploys.limit_per_op AS deploys_limit_per_op, deploys.deploy_txid AS deploys_deploy_txid, deploys.deploy_height AS deploys_deploy_height, deploys.deploy_timestamp AS deploys_deploy_timestamp, deploys.deployer_address AS deploys_deployer_address, deploys.created_at AS deploys_created_at, deploys.is_legacy_validated AS deploys_is_legacy_validated, deploys.legacy_validation_result AS deploys_legacy_validation_result, deploys.legacy_validation_timestamp AS deploys_legacy_validation_timestamp \nFROM deploys \nWHERE deploys.ticker = ?\n LIMIT ? OFFSET ?]\n[parameters: ('MISSING', 1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get ticker", "level": "error", "timestamp": "2025-07-14T20:52:32.422993Z"}
{"method": "GET", "path": "/v1/indexer/brc20/MISSING/info", "status_code": 500, "process_time": 0.003, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:32.423500Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/MISSING/info \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:32.423866Z", "level": "info"}
------------------------------ Captured log call -------------------------------
{"ticker": "MISSING", "error": "(sqlite3.OperationalError) no such table: deploys\n[SQL: SELECT deploys.id AS deploys_id, deploys.ticker AS deploys_ticker, deploys.max_supply AS deploys_max_supply, deploys.limit_per_op AS deploys_limit_per_op, deploys.deploy_txid AS deploys_deploy_txid, deploys.deploy_height AS deploys_deploy_height, deploys.deploy_timestamp AS deploys_deploy_timestamp, deploys.deployer_address AS deploys_deployer_address, deploys.created_at AS deploys_created_at, deploys.is_legacy_validated AS deploys_is_legacy_validated, deploys.legacy_validation_result AS deploys_legacy_validation_result, deploys.legacy_validation_timestamp AS deploys_legacy_validation_timestamp \nFROM deploys \nWHERE deploys.ticker = ?\n LIMIT ? OFFSET ?]\n[parameters: ('MISSING', 1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get ticker stats", "level": "error", "timestamp": "2025-07-14T20:52:32.422673Z"}
{"ticker": "MISSING", "error": "(sqlite3.OperationalError) no such table: deploys\n[SQL: SELECT deploys.id AS deploys_id, deploys.ticker AS deploys_ticker, deploys.max_supply AS deploys_max_supply, deploys.limit_per_op AS deploys_limit_per_op, deploys.deploy_txid AS deploys_deploy_txid, deploys.deploy_height AS deploys_deploy_height, deploys.deploy_timestamp AS deploys_deploy_timestamp, deploys.deployer_address AS deploys_deployer_address, deploys.created_at AS deploys_created_at, deploys.is_legacy_validated AS deploys_is_legacy_validated, deploys.legacy_validation_result AS deploys_legacy_validation_result, deploys.legacy_validation_timestamp AS deploys_legacy_validation_timestamp \nFROM deploys \nWHERE deploys.ticker = ?\n LIMIT ? OFFSET ?]\n[parameters: ('MISSING', 1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get ticker", "level": "error", "timestamp": "2025-07-14T20:52:32.422993Z"}
{"method": "GET", "path": "/v1/indexer/brc20/MISSING/info", "status_code": 500, "process_time": 0.003, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:32.423500Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/MISSING/info \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:32.423954Z", "level": "info"}
_______________________ test_get_ticker_success[sqlite] ________________________
tests/test_api_integration.py:52: in test_get_ticker_success
    assert response.status_code == 200
E   assert 500 == 200
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
----------------------------- Captured stdout call -----------------------------
DEBUG: Creating new session
----------------------------- Captured stderr call -----------------------------
{"ticker": "SATS", "error": "(sqlite3.OperationalError) no such table: deploys\n[SQL: SELECT deploys.id AS deploys_id, deploys.ticker AS deploys_ticker, deploys.max_supply AS deploys_max_supply, deploys.limit_per_op AS deploys_limit_per_op, deploys.deploy_txid AS deploys_deploy_txid, deploys.deploy_height AS deploys_deploy_height, deploys.deploy_timestamp AS deploys_deploy_timestamp, deploys.deployer_address AS deploys_deployer_address, deploys.created_at AS deploys_created_at, deploys.is_legacy_validated AS deploys_is_legacy_validated, deploys.legacy_validation_result AS deploys_legacy_validation_result, deploys.legacy_validation_timestamp AS deploys_legacy_validation_timestamp \nFROM deploys \nWHERE deploys.ticker = ?\n LIMIT ? OFFSET ?]\n[parameters: ('SATS', 1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get ticker stats", "level": "error", "timestamp": "2025-07-14T20:52:32.454242Z"}
{"ticker": "SATS", "error": "(sqlite3.OperationalError) no such table: deploys\n[SQL: SELECT deploys.id AS deploys_id, deploys.ticker AS deploys_ticker, deploys.max_supply AS deploys_max_supply, deploys.limit_per_op AS deploys_limit_per_op, deploys.deploy_txid AS deploys_deploy_txid, deploys.deploy_height AS deploys_deploy_height, deploys.deploy_timestamp AS deploys_deploy_timestamp, deploys.deployer_address AS deploys_deployer_address, deploys.created_at AS deploys_created_at, deploys.is_legacy_validated AS deploys_is_legacy_validated, deploys.legacy_validation_result AS deploys_legacy_validation_result, deploys.legacy_validation_timestamp AS deploys_legacy_validation_timestamp \nFROM deploys \nWHERE deploys.ticker = ?\n LIMIT ? OFFSET ?]\n[parameters: ('SATS', 1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get ticker", "level": "error", "timestamp": "2025-07-14T20:52:32.454578Z"}
{"method": "GET", "path": "/v1/indexer/brc20/SATS/info", "status_code": 500, "process_time": 0.003, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:32.455122Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/SATS/info \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:32.455535Z", "level": "info"}
------------------------------ Captured log call -------------------------------
{"ticker": "SATS", "error": "(sqlite3.OperationalError) no such table: deploys\n[SQL: SELECT deploys.id AS deploys_id, deploys.ticker AS deploys_ticker, deploys.max_supply AS deploys_max_supply, deploys.limit_per_op AS deploys_limit_per_op, deploys.deploy_txid AS deploys_deploy_txid, deploys.deploy_height AS deploys_deploy_height, deploys.deploy_timestamp AS deploys_deploy_timestamp, deploys.deployer_address AS deploys_deployer_address, deploys.created_at AS deploys_created_at, deploys.is_legacy_validated AS deploys_is_legacy_validated, deploys.legacy_validation_result AS deploys_legacy_validation_result, deploys.legacy_validation_timestamp AS deploys_legacy_validation_timestamp \nFROM deploys \nWHERE deploys.ticker = ?\n LIMIT ? OFFSET ?]\n[parameters: ('SATS', 1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get ticker stats", "level": "error", "timestamp": "2025-07-14T20:52:32.454242Z"}
{"ticker": "SATS", "error": "(sqlite3.OperationalError) no such table: deploys\n[SQL: SELECT deploys.id AS deploys_id, deploys.ticker AS deploys_ticker, deploys.max_supply AS deploys_max_supply, deploys.limit_per_op AS deploys_limit_per_op, deploys.deploy_txid AS deploys_deploy_txid, deploys.deploy_height AS deploys_deploy_height, deploys.deploy_timestamp AS deploys_deploy_timestamp, deploys.deployer_address AS deploys_deployer_address, deploys.created_at AS deploys_created_at, deploys.is_legacy_validated AS deploys_is_legacy_validated, deploys.legacy_validation_result AS deploys_legacy_validation_result, deploys.legacy_validation_timestamp AS deploys_legacy_validation_timestamp \nFROM deploys \nWHERE deploys.ticker = ?\n LIMIT ? OFFSET ?]\n[parameters: ('SATS', 1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get ticker", "level": "error", "timestamp": "2025-07-14T20:52:32.454578Z"}
{"method": "GET", "path": "/v1/indexer/brc20/SATS/info", "status_code": 500, "process_time": 0.003, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:32.455122Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/SATS/info \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:32.455614Z", "level": "info"}
_____________________ test_get_ticker_success[postgresql] ______________________
tests/test_api_integration.py:52: in test_get_ticker_success
    assert response.status_code == 200
E   assert 500 == 200
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
----------------------------- Captured stdout call -----------------------------
DEBUG: Creating new session
----------------------------- Captured stderr call -----------------------------
{"ticker": "SATS", "error": "(sqlite3.OperationalError) no such table: deploys\n[SQL: SELECT deploys.id AS deploys_id, deploys.ticker AS deploys_ticker, deploys.max_supply AS deploys_max_supply, deploys.limit_per_op AS deploys_limit_per_op, deploys.deploy_txid AS deploys_deploy_txid, deploys.deploy_height AS deploys_deploy_height, deploys.deploy_timestamp AS deploys_deploy_timestamp, deploys.deployer_address AS deploys_deployer_address, deploys.created_at AS deploys_created_at, deploys.is_legacy_validated AS deploys_is_legacy_validated, deploys.legacy_validation_result AS deploys_legacy_validation_result, deploys.legacy_validation_timestamp AS deploys_legacy_validation_timestamp \nFROM deploys \nWHERE deploys.ticker = ?\n LIMIT ? OFFSET ?]\n[parameters: ('SATS', 1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get ticker stats", "level": "error", "timestamp": "2025-07-14T20:52:32.555354Z"}
{"ticker": "SATS", "error": "(sqlite3.OperationalError) no such table: deploys\n[SQL: SELECT deploys.id AS deploys_id, deploys.ticker AS deploys_ticker, deploys.max_supply AS deploys_max_supply, deploys.limit_per_op AS deploys_limit_per_op, deploys.deploy_txid AS deploys_deploy_txid, deploys.deploy_height AS deploys_deploy_height, deploys.deploy_timestamp AS deploys_deploy_timestamp, deploys.deployer_address AS deploys_deployer_address, deploys.created_at AS deploys_created_at, deploys.is_legacy_validated AS deploys_is_legacy_validated, deploys.legacy_validation_result AS deploys_legacy_validation_result, deploys.legacy_validation_timestamp AS deploys_legacy_validation_timestamp \nFROM deploys \nWHERE deploys.ticker = ?\n LIMIT ? OFFSET ?]\n[parameters: ('SATS', 1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get ticker", "level": "error", "timestamp": "2025-07-14T20:52:32.555724Z"}
{"method": "GET", "path": "/v1/indexer/brc20/SATS/info", "status_code": 500, "process_time": 0.004, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:32.556205Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/SATS/info \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:32.556640Z", "level": "info"}
------------------------------ Captured log call -------------------------------
{"ticker": "SATS", "error": "(sqlite3.OperationalError) no such table: deploys\n[SQL: SELECT deploys.id AS deploys_id, deploys.ticker AS deploys_ticker, deploys.max_supply AS deploys_max_supply, deploys.limit_per_op AS deploys_limit_per_op, deploys.deploy_txid AS deploys_deploy_txid, deploys.deploy_height AS deploys_deploy_height, deploys.deploy_timestamp AS deploys_deploy_timestamp, deploys.deployer_address AS deploys_deployer_address, deploys.created_at AS deploys_created_at, deploys.is_legacy_validated AS deploys_is_legacy_validated, deploys.legacy_validation_result AS deploys_legacy_validation_result, deploys.legacy_validation_timestamp AS deploys_legacy_validation_timestamp \nFROM deploys \nWHERE deploys.ticker = ?\n LIMIT ? OFFSET ?]\n[parameters: ('SATS', 1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get ticker stats", "level": "error", "timestamp": "2025-07-14T20:52:32.555354Z"}
{"ticker": "SATS", "error": "(sqlite3.OperationalError) no such table: deploys\n[SQL: SELECT deploys.id AS deploys_id, deploys.ticker AS deploys_ticker, deploys.max_supply AS deploys_max_supply, deploys.limit_per_op AS deploys_limit_per_op, deploys.deploy_txid AS deploys_deploy_txid, deploys.deploy_height AS deploys_deploy_height, deploys.deploy_timestamp AS deploys_deploy_timestamp, deploys.deployer_address AS deploys_deployer_address, deploys.created_at AS deploys_created_at, deploys.is_legacy_validated AS deploys_is_legacy_validated, deploys.legacy_validation_result AS deploys_legacy_validation_result, deploys.legacy_validation_timestamp AS deploys_legacy_validation_timestamp \nFROM deploys \nWHERE deploys.ticker = ?\n LIMIT ? OFFSET ?]\n[parameters: ('SATS', 1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get ticker", "level": "error", "timestamp": "2025-07-14T20:52:32.555724Z"}
{"method": "GET", "path": "/v1/indexer/brc20/SATS/info", "status_code": 500, "process_time": 0.004, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:32.556205Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/SATS/info \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:32.556745Z", "level": "info"}
_______________________ test_get_ticker_holders[sqlite] ________________________
tests/test_api_integration.py:77: in test_get_ticker_holders
    assert response.status_code == 200
E   assert 500 == 200
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
----------------------------- Captured stdout call -----------------------------
DEBUG: Creating new session
----------------------------- Captured stderr call -----------------------------
{"ticker": "TEST", "error": "(sqlite3.OperationalError) no such table: balances\n[SQL: SELECT count(*) AS count_1 \nFROM (SELECT balances.id AS balances_id, balances.address AS balances_address, balances.ticker AS balances_ticker, balances.balance AS balances_balance, balances.updated_at AS balances_updated_at \nFROM balances \nWHERE balances.ticker = ? AND balances.balance != ? AND (balances.balance regexp ?) ORDER BY CAST(balances.balance AS NUMERIC) DESC) AS anon_1]\n[parameters: ('TEST', '0', '^[0-9]+$')]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get ticker holders", "level": "error", "timestamp": "2025-07-14T20:52:32.588801Z"}
{"ticker": "TEST", "error": "(sqlite3.OperationalError) no such table: balances\n[SQL: SELECT count(*) AS count_1 \nFROM (SELECT balances.id AS balances_id, balances.address AS balances_address, balances.ticker AS balances_ticker, balances.balance AS balances_balance, balances.updated_at AS balances_updated_at \nFROM balances \nWHERE balances.ticker = ? AND balances.balance != ? AND (balances.balance regexp ?) ORDER BY CAST(balances.balance AS NUMERIC) DESC) AS anon_1]\n[parameters: ('TEST', '0', '^[0-9]+$')]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get ticker holders", "level": "error", "timestamp": "2025-07-14T20:52:32.589051Z"}
{"method": "GET", "path": "/v1/indexer/brc20/TEST/holders", "status_code": 500, "process_time": 0.004, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:32.589499Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/TEST/holders \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:32.589947Z", "level": "info"}
------------------------------ Captured log call -------------------------------
{"ticker": "TEST", "error": "(sqlite3.OperationalError) no such table: balances\n[SQL: SELECT count(*) AS count_1 \nFROM (SELECT balances.id AS balances_id, balances.address AS balances_address, balances.ticker AS balances_ticker, balances.balance AS balances_balance, balances.updated_at AS balances_updated_at \nFROM balances \nWHERE balances.ticker = ? AND balances.balance != ? AND (balances.balance regexp ?) ORDER BY CAST(balances.balance AS NUMERIC) DESC) AS anon_1]\n[parameters: ('TEST', '0', '^[0-9]+$')]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get ticker holders", "level": "error", "timestamp": "2025-07-14T20:52:32.588801Z"}
{"ticker": "TEST", "error": "(sqlite3.OperationalError) no such table: balances\n[SQL: SELECT count(*) AS count_1 \nFROM (SELECT balances.id AS balances_id, balances.address AS balances_address, balances.ticker AS balances_ticker, balances.balance AS balances_balance, balances.updated_at AS balances_updated_at \nFROM balances \nWHERE balances.ticker = ? AND balances.balance != ? AND (balances.balance regexp ?) ORDER BY CAST(balances.balance AS NUMERIC) DESC) AS anon_1]\n[parameters: ('TEST', '0', '^[0-9]+$')]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get ticker holders", "level": "error", "timestamp": "2025-07-14T20:52:32.589051Z"}
{"method": "GET", "path": "/v1/indexer/brc20/TEST/holders", "status_code": 500, "process_time": 0.004, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:32.589499Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/TEST/holders \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:32.590064Z", "level": "info"}
_____________________ test_get_ticker_holders[postgresql] ______________________
tests/test_api_integration.py:77: in test_get_ticker_holders
    assert response.status_code == 200
E   assert 500 == 200
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
----------------------------- Captured stdout call -----------------------------
DEBUG: Creating new session
----------------------------- Captured stderr call -----------------------------
{"ticker": "TEST", "error": "(sqlite3.OperationalError) no such table: balances\n[SQL: SELECT count(*) AS count_1 \nFROM (SELECT balances.id AS balances_id, balances.address AS balances_address, balances.ticker AS balances_ticker, balances.balance AS balances_balance, balances.updated_at AS balances_updated_at \nFROM balances \nWHERE balances.ticker = ? AND balances.balance != ? AND (balances.balance regexp ?) ORDER BY CAST(balances.balance AS NUMERIC) DESC) AS anon_1]\n[parameters: ('TEST', '0', '^[0-9]+$')]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get ticker holders", "level": "error", "timestamp": "2025-07-14T20:52:32.708802Z"}
{"ticker": "TEST", "error": "(sqlite3.OperationalError) no such table: balances\n[SQL: SELECT count(*) AS count_1 \nFROM (SELECT balances.id AS balances_id, balances.address AS balances_address, balances.ticker AS balances_ticker, balances.balance AS balances_balance, balances.updated_at AS balances_updated_at \nFROM balances \nWHERE balances.ticker = ? AND balances.balance != ? AND (balances.balance regexp ?) ORDER BY CAST(balances.balance AS NUMERIC) DESC) AS anon_1]\n[parameters: ('TEST', '0', '^[0-9]+$')]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get ticker holders", "level": "error", "timestamp": "2025-07-14T20:52:32.709105Z"}
{"method": "GET", "path": "/v1/indexer/brc20/TEST/holders", "status_code": 500, "process_time": 0.003, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:32.709490Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/TEST/holders \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:32.709899Z", "level": "info"}
------------------------------ Captured log call -------------------------------
{"ticker": "TEST", "error": "(sqlite3.OperationalError) no such table: balances\n[SQL: SELECT count(*) AS count_1 \nFROM (SELECT balances.id AS balances_id, balances.address AS balances_address, balances.ticker AS balances_ticker, balances.balance AS balances_balance, balances.updated_at AS balances_updated_at \nFROM balances \nWHERE balances.ticker = ? AND balances.balance != ? AND (balances.balance regexp ?) ORDER BY CAST(balances.balance AS NUMERIC) DESC) AS anon_1]\n[parameters: ('TEST', '0', '^[0-9]+$')]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get ticker holders", "level": "error", "timestamp": "2025-07-14T20:52:32.708802Z"}
{"ticker": "TEST", "error": "(sqlite3.OperationalError) no such table: balances\n[SQL: SELECT count(*) AS count_1 \nFROM (SELECT balances.id AS balances_id, balances.address AS balances_address, balances.ticker AS balances_ticker, balances.balance AS balances_balance, balances.updated_at AS balances_updated_at \nFROM balances \nWHERE balances.ticker = ? AND balances.balance != ? AND (balances.balance regexp ?) ORDER BY CAST(balances.balance AS NUMERIC) DESC) AS anon_1]\n[parameters: ('TEST', '0', '^[0-9]+$')]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get ticker holders", "level": "error", "timestamp": "2025-07-14T20:52:32.709105Z"}
{"method": "GET", "path": "/v1/indexer/brc20/TEST/holders", "status_code": 500, "process_time": 0.003, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:32.709490Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/TEST/holders \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:32.709999Z", "level": "info"}
_____________________ test_get_ticker_transactions[sqlite] _____________________
tests/test_api_integration.py:116: in test_get_ticker_transactions
    assert response.status_code == 200
E   assert 500 == 200
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
----------------------------- Captured stdout call -----------------------------
DEBUG: Creating new session
----------------------------- Captured stderr call -----------------------------
{"ticker": "TXN", "error": "(sqlite3.OperationalError) no such table: brc20_operations\n[SQL: SELECT count(*) AS count_1 \nFROM (SELECT brc20_operations.id AS brc20_operations_id, brc20_operations.txid AS brc20_operations_txid, brc20_operations.vout_index AS brc20_operations_vout_index, brc20_operations.operation AS brc20_operations_operation, brc20_operations.ticker AS brc20_operations_ticker, brc20_operations.amount AS brc20_operations_amount, brc20_operations.from_address AS brc20_operations_from_address, brc20_operations.to_address AS brc20_operations_to_address, brc20_operations.block_height AS brc20_operations_block_height, brc20_operations.block_hash AS brc20_operations_block_hash, brc20_operations.tx_index AS brc20_operations_tx_index, brc20_operations.timestamp AS brc20_operations_timestamp, brc20_operations.is_valid AS brc20_operations_is_valid, brc20_operations.error_code AS brc20_operations_error_code, brc20_operations.error_message AS brc20_operations_error_message, brc20_operations.raw_op_return AS brc20_operations_raw_op_return, brc20_operations.parsed_json AS brc20_operations_parsed_json, brc20_operations.is_marketplace AS brc20_operations_is_marketplace, processed_blocks.block_hash AS processed_blocks_block_hash \nFROM brc20_operations JOIN processed_blocks ON brc20_operations.block_height = processed_blocks.height \nWHERE 0 = 1 ORDER BY brc20_operations.block_height DESC, brc20_operations.tx_index DESC) AS anon_1]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get ticker transactions", "level": "error", "timestamp": "2025-07-14T20:52:32.746417Z"}
{"ticker": "TXN", "error": "(sqlite3.OperationalError) no such table: brc20_operations\n[SQL: SELECT count(*) AS count_1 \nFROM (SELECT brc20_operations.id AS brc20_operations_id, brc20_operations.txid AS brc20_operations_txid, brc20_operations.vout_index AS brc20_operations_vout_index, brc20_operations.operation AS brc20_operations_operation, brc20_operations.ticker AS brc20_operations_ticker, brc20_operations.amount AS brc20_operations_amount, brc20_operations.from_address AS brc20_operations_from_address, brc20_operations.to_address AS brc20_operations_to_address, brc20_operations.block_height AS brc20_operations_block_height, brc20_operations.block_hash AS brc20_operations_block_hash, brc20_operations.tx_index AS brc20_operations_tx_index, brc20_operations.timestamp AS brc20_operations_timestamp, brc20_operations.is_valid AS brc20_operations_is_valid, brc20_operations.error_code AS brc20_operations_error_code, brc20_operations.error_message AS brc20_operations_error_message, brc20_operations.raw_op_return AS brc20_operations_raw_op_return, brc20_operations.parsed_json AS brc20_operations_parsed_json, brc20_operations.is_marketplace AS brc20_operations_is_marketplace, processed_blocks.block_hash AS processed_blocks_block_hash \nFROM brc20_operations JOIN processed_blocks ON brc20_operations.block_height = processed_blocks.height \nWHERE 0 = 1 ORDER BY brc20_operations.block_height DESC, brc20_operations.tx_index DESC) AS anon_1]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get ticker history", "level": "error", "timestamp": "2025-07-14T20:52:32.746663Z"}
{"method": "GET", "path": "/v1/indexer/brc20/TXN/history", "status_code": 500, "process_time": 0.006, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:32.747190Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/TXN/history \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:32.747667Z", "level": "info"}
------------------------------ Captured log call -------------------------------
{"ticker": "TXN", "error": "(sqlite3.OperationalError) no such table: brc20_operations\n[SQL: SELECT count(*) AS count_1 \nFROM (SELECT brc20_operations.id AS brc20_operations_id, brc20_operations.txid AS brc20_operations_txid, brc20_operations.vout_index AS brc20_operations_vout_index, brc20_operations.operation AS brc20_operations_operation, brc20_operations.ticker AS brc20_operations_ticker, brc20_operations.amount AS brc20_operations_amount, brc20_operations.from_address AS brc20_operations_from_address, brc20_operations.to_address AS brc20_operations_to_address, brc20_operations.block_height AS brc20_operations_block_height, brc20_operations.block_hash AS brc20_operations_block_hash, brc20_operations.tx_index AS brc20_operations_tx_index, brc20_operations.timestamp AS brc20_operations_timestamp, brc20_operations.is_valid AS brc20_operations_is_valid, brc20_operations.error_code AS brc20_operations_error_code, brc20_operations.error_message AS brc20_operations_error_message, brc20_operations.raw_op_return AS brc20_operations_raw_op_return, brc20_operations.parsed_json AS brc20_operations_parsed_json, brc20_operations.is_marketplace AS brc20_operations_is_marketplace, processed_blocks.block_hash AS processed_blocks_block_hash \nFROM brc20_operations JOIN processed_blocks ON brc20_operations.block_height = processed_blocks.height \nWHERE 0 = 1 ORDER BY brc20_operations.block_height DESC, brc20_operations.tx_index DESC) AS anon_1]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get ticker transactions", "level": "error", "timestamp": "2025-07-14T20:52:32.746417Z"}
{"ticker": "TXN", "error": "(sqlite3.OperationalError) no such table: brc20_operations\n[SQL: SELECT count(*) AS count_1 \nFROM (SELECT brc20_operations.id AS brc20_operations_id, brc20_operations.txid AS brc20_operations_txid, brc20_operations.vout_index AS brc20_operations_vout_index, brc20_operations.operation AS brc20_operations_operation, brc20_operations.ticker AS brc20_operations_ticker, brc20_operations.amount AS brc20_operations_amount, brc20_operations.from_address AS brc20_operations_from_address, brc20_operations.to_address AS brc20_operations_to_address, brc20_operations.block_height AS brc20_operations_block_height, brc20_operations.block_hash AS brc20_operations_block_hash, brc20_operations.tx_index AS brc20_operations_tx_index, brc20_operations.timestamp AS brc20_operations_timestamp, brc20_operations.is_valid AS brc20_operations_is_valid, brc20_operations.error_code AS brc20_operations_error_code, brc20_operations.error_message AS brc20_operations_error_message, brc20_operations.raw_op_return AS brc20_operations_raw_op_return, brc20_operations.parsed_json AS brc20_operations_parsed_json, brc20_operations.is_marketplace AS brc20_operations_is_marketplace, processed_blocks.block_hash AS processed_blocks_block_hash \nFROM brc20_operations JOIN processed_blocks ON brc20_operations.block_height = processed_blocks.height \nWHERE 0 = 1 ORDER BY brc20_operations.block_height DESC, brc20_operations.tx_index DESC) AS anon_1]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get ticker history", "level": "error", "timestamp": "2025-07-14T20:52:32.746663Z"}
{"method": "GET", "path": "/v1/indexer/brc20/TXN/history", "status_code": 500, "process_time": 0.006, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:32.747190Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/TXN/history \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:32.747776Z", "level": "info"}
___________________ test_get_ticker_transactions[postgresql] ___________________
tests/test_api_integration.py:116: in test_get_ticker_transactions
    assert response.status_code == 200
E   assert 500 == 200
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
----------------------------- Captured stdout call -----------------------------
DEBUG: Creating new session
----------------------------- Captured stderr call -----------------------------
